datetime,order_book_id,symbol,side,last_quantity,last_price,transaction_cost,profit,profit_without_fee,profit_with_fee
2011-02-14 15:00:00,399300.XSHE,沪深300(深),BUY,310,3218.8,798.26,,,
2011-02-15 15:00:00,399300.XSHE,沪深300(深),SELL,310,3218.23,798.12,-0.5700000000001637,-176.70000000005075,-974.8200000000508
2011-02-28 15:00:00,399300.XSHE,沪深300(深),BUY,308,3239.91,798.31,,,
2011-03-01 15:00:00,399300.XSHE,沪深300(深),SELL,308,3254.89,802.0,14.980000000000018,4613.840000000006,3811.8400000000056
2011-04-06 15:00:00,399300.XSHE,沪深300(深),BUY,302,3311.49,800.06,,,
2011-04-07 15:00:00,399300.XSHE,沪深300(深),SELL,302,3324.01,803.08,12.520000000000437,3781.040000000132,2977.960000000132
2011-07-04 15:00:00,399300.XSHE,沪深300(深),BUY,321,3121.98,801.72,,,
2011-07-05 15:00:00,399300.XSHE,沪深300(深),SELL,321,3122.5,801.86,0.5199999999999818,166.91999999999416,-634.9400000000059
2011-07-15 15:00:00,399300.XSHE,沪深300(深),BUY,320,3128.89,801.0,,,
2011-07-18 15:00:00,399300.XSHE,沪深300(深),SELL,320,3122.6,799.39,-6.289999999999964,-2012.7999999999884,-2812.1899999999882
2012-02-03 15:00:00,399300.XSHE,沪深300(深),BUY,398,2506.09,797.94,,,
2012-02-06 15:00:00,399300.XSHE,沪深300(深),SELL,398,2504.32,797.38,-1.7699999999999818,-704.4599999999928,-1501.8399999999929
2012-02-09 15:00:00,399300.XSHE,沪深300(深),BUY,393,2529.23,795.19,,,
2012-02-10 15:00:00,399300.XSHE,沪深300(深),SELL,393,2533.62,796.57,4.389999999999873,1725.26999999995,928.6999999999499
2012-02-15 15:00:00,399300.XSHE,沪深300(深),BUY,390,2549.61,795.48,,,
2012-02-16 15:00:00,399300.XSHE,沪深300(深),SELL,390,2536.07,791.25,-13.539999999999964,-5280.599999999986,-6071.849999999986
2012-02-22 15:00:00,399300.XSHE,沪深300(深),BUY,380,2597.48,789.63,,,
2012-02-23 15:00:00,399300.XSHE,沪深300(深),SELL,380,2606.26,792.3,8.7800000000002,3336.400000000076,2544.100000000076
2012-03-02 15:00:00,399300.XSHE,沪深300(深),BUY,369,2679.93,791.12,,,
2012-03-05 15:00:00,399300.XSHE,沪深300(深),SELL,369,2662.7,786.03,-17.230000000000018,-6357.870000000006,-7143.900000000006
2012-03-09 15:00:00,399300.XSHE,沪深300(深),BUY,369,2664.3,786.5,,,
2012-03-12 15:00:00,399300.XSHE,沪深300(深),SELL,369,2654.4,783.58,-9.900000000000091,-3653.1000000000336,-4436.680000000034
2012-10-18 15:00:00,399300.XSHE,沪深300(深),BUY,418,2336.08,781.19,,,
2012-10-19 15:00:00,399300.XSHE,沪深300(深),SELL,418,2332.47,779.98,-3.6100000000001273,-1508.9800000000532,-2288.9600000000532
2012-12-14 15:00:00,399300.XSHE,沪深300(深),BUY,413,2355.86,778.38,,,
2012-12-17 15:00:00,399300.XSHE,沪深300(深),SELL,413,2366.7,781.96,10.83999999999969,4476.919999999873,3694.9599999998727
2012-12-25 15:00:00,399300.XSHE,沪深300(深),BUY,399,2448.4,781.53,,,
2012-12-26 15:00:00,399300.XSHE,沪深300(深),SELL,399,2457.62,784.47,9.2199999999998,3678.77999999992,2894.3099999999204
2013-01-15 15:00:00,399300.XSHE,沪深300(深),BUY,377,2595.86,782.91,,,
2013-01-16 15:00:00,399300.XSHE,沪深300(深),SELL,377,2577.09,777.25,-18.769999999999982,-7076.289999999994,-7853.539999999994
2013-01-21 15:00:00,399300.XSHE,沪深300(深),BUY,371,2610.9,774.92,,,
2013-01-22 15:00:00,399300.XSHE,沪深300(深),SELL,371,2596.9,770.76,-14.0,-5194.0,-5964.76
2013-01-29 15:00:00,399300.XSHE,沪深300(深),BUY,360,2675.87,770.65,,,
2013-01-30 15:00:00,399300.XSHE,沪深300(深),SELL,360,2688.71,774.35,12.840000000000146,4622.400000000052,3848.0500000000525
2013-05-06 15:00:00,399300.XSHE,沪深300(深),BUY,383,2525.98,773.96,,,
2013-05-07 15:00:00,399300.XSHE,沪深300(深),SELL,383,2529.94,775.17,3.9600000000000364,1516.680000000014,741.510000000014
2013-05-17 15:00:00,399300.XSHE,沪深300(深),BUY,373,2592.05,773.47,,,
2013-05-20 15:00:00,399300.XSHE,沪深300(深),SELL,373,2609.61,778.71,17.559999999999945,6549.879999999979,5771.169999999979
2013-05-28 15:00:00,399300.XSHE,沪深300(深),BUY,367,2644.36,776.38,,,
2013-05-29 15:00:00,399300.XSHE,沪深300(深),SELL,367,2642.56,775.86,-1.800000000000182,-660.6000000000668,-1436.4600000000669
2013-08-12 15:00:00,399300.XSHE,沪深300(深),BUY,412,2352.79,775.48,,,
2013-08-13 15:00:00,399300.XSHE,沪深300(深),SELL,412,2359.07,777.55,6.2800000000002,2587.3600000000824,1809.8100000000825
2013-08-26 15:00:00,399300.XSHE,沪深300(深),BUY,415,2335.62,775.43,,,
2013-08-27 15:00:00,399300.XSHE,沪深300(深),SELL,415,2340.88,777.17,5.260000000000218,2182.9000000000906,1405.7300000000905
2013-09-09 15:00:00,399300.XSHE,沪深300(深),BUY,398,2440.61,777.09,,,
2013-09-10 15:00:00,399300.XSHE,沪深300(深),SELL,398,2474.89,788.0,34.279999999999745,13643.439999999899,12855.439999999899
2013-11-27 15:00:00,399300.XSHE,沪深300(深),BUY,407,2414.48,786.15,,,
2013-11-28 15:00:00,399300.XSHE,沪深300(深),SELL,407,2439.53,794.31,25.050000000000182,10195.350000000075,9401.040000000075
2013-12-04 15:00:00,399300.XSHE,沪深300(深),BUY,401,2475.14,794.02,,,
2013-12-05 15:00:00,399300.XSHE,沪深300(深),SELL,401,2468.2,791.8,-6.940000000000055,-2782.940000000022,-3574.7400000000216
2014-02-17 15:00:00,399300.XSHE,沪深300(深),BUY,427,2311.65,789.66,,,
2014-02-18 15:00:00,399300.XSHE,沪深300(深),SELL,427,2282.44,779.68,-29.210000000000036,-12472.670000000016,-13252.350000000017
2014-02-19 15:00:00,399300.XSHE,沪深300(深),BUY,422,2308.66,779.4,,,
2014-02-20 15:00:00,399300.XSHE,沪深300(深),SELL,422,2287.44,772.24,-21.2199999999998,-8954.839999999916,-9727.079999999916
2014-04-02 15:00:00,399300.XSHE,沪深300(深),BUY,441,2180.73,769.36,,,
2014-04-03 15:00:00,399300.XSHE,沪深300(深),SELL,441,2165.01,763.82,-15.7199999999998,-6932.519999999911,-7696.339999999911
2014-07-22 15:00:00,399300.XSHE,沪深300(深),BUY,435,2192.7,763.06,,,
2014-07-23 15:00:00,399300.XSHE,沪深300(深),SELL,435,2197.83,764.84,5.130000000000109,2231.5500000000475,1466.7100000000473
2014-08-04 15:00:00,399300.XSHE,沪深300(深),BUY,402,2375.62,764.0,,,
2014-08-05 15:00:00,399300.XSHE,沪深300(深),SELL,402,2369.35,761.98,-6.269999999999982,-2520.5399999999927,-3282.5199999999927
2014-08-18 15:00:00,399300.XSHE,沪深300(深),BUY,400,2374.56,759.86,,,
2014-08-19 15:00:00,399300.XSHE,沪深300(深),SELL,400,2374.77,759.93,0.21000000000003638,84.00000000001455,-675.9299999999854
2014-09-19 15:00:00,399300.XSHE,沪深300(深),BUY,391,2425.21,758.61,,,
2014-09-22 15:00:00,399300.XSHE,沪深300(深),SELL,391,2378.92,744.13,-46.289999999999964,-18099.389999999985,-18843.519999999986
2014-09-24 15:00:00,399300.XSHE,沪深300(深),BUY,381,2441.86,744.28,,,
2014-09-25 15:00:00,399300.XSHE,沪深300(深),SELL,381,2436.96,742.79,-4.900000000000091,-1866.9000000000347,-2609.6900000000346
2014-11-10 15:00:00,399300.XSHE,沪深300(深),BUY,361,2565.73,740.98,,,
2014-11-11 15:00:00,399300.XSHE,沪深300(深),SELL,361,2558.61,738.93,-7.119999999999891,-2570.3199999999606,-3309.2499999999604
2014-11-12 15:00:00,399300.XSHE,沪深300(深),BUY,355,2594.32,736.79,,,
2014-11-13 15:00:00,399300.XSHE,沪深300(深),SELL,355,2579.75,732.65,-14.570000000000164,-5172.350000000059,-5905.000000000058
2014-11-21 15:00:00,399300.XSHE,沪深300(深),BUY,354,2583.46,731.64,,,
2014-11-24 15:00:00,399300.XSHE,沪深300(深),SELL,354,2649.26,750.27,65.80000000000018,23293.200000000063,22542.930000000062
2014-12-04 15:00:00,399300.XSHE,沪深300(深),BUY,302,3104.35,750.01,,,
2014-12-05 15:00:00,399300.XSHE,沪深300(深),SELL,302,3124.88,754.97,20.5300000000002,6200.06000000006,5445.09000000006
2014-12-08 15:00:00,399300.XSHE,沪深300(深),BUY,290,3252.88,754.67,,,
2014-12-09 15:00:00,399300.XSHE,沪深300(深),SELL,290,3106.91,720.8,-145.97000000000025,-42331.300000000076,-43052.10000000008
2014-12-16 15:00:00,399300.XSHE,沪深300(深),BUY,272,3303.4,718.82,,,
2014-12-17 15:00:00,399300.XSHE,沪深300(深),SELL,272,3360.6,731.27,57.19999999999982,15558.39999999995,14827.12999999995
2014-12-26 15:00:00,399300.XSHE,沪深300(深),BUY,265,3445.84,730.52,,,
2014-12-29 15:00:00,399300.XSHE,沪深300(深),SELL,265,3455.46,732.56,9.61999999999989,2549.299999999971,1816.7399999999711
2015-01-15 15:00:00,399300.XSHE,沪深300(深),BUY,253,3604.12,729.47,,,
2015-01-16 15:00:00,399300.XSHE,沪深300(深),SELL,253,3635.15,735.75,31.0300000000002,7850.590000000051,7114.840000000051
2015-01-22 15:00:00,399300.XSHE,沪深300(深),BUY,258,3567.61,736.35,,,
2015-01-23 15:00:00,399300.XSHE,沪深300(深),SELL,258,3571.73,737.21,4.119999999999891,1062.9599999999718,325.7499999999718
2015-03-02 15:00:00,399300.XSHE,沪深300(深),BUY,255,3601.27,734.66,,,
2015-03-03 15:00:00,399300.XSHE,沪深300(深),SELL,255,3507.9,715.61,-93.36999999999989,-23809.349999999973,-24524.959999999974
2015-03-24 15:00:00,399300.XSHE,沪深300(深),BUY,225,3973.05,715.15,,,
2015-03-25 15:00:00,399300.XSHE,沪深300(深),SELL,225,3940.41,709.27,-32.64000000000033,-7344.000000000074,-8053.270000000073
2015-03-30 15:00:00,399300.XSHE,沪深300(深),BUY,216,4088.18,706.44,,,
2015-03-31 15:00:00,399300.XSHE,沪深300(深),SELL,216,4051.2,700.05,-36.98000000000002,-7987.680000000004,-8687.730000000003
2015-04-03 15:00:00,399300.XSHE,沪深300(深),BUY,210,4170.54,700.65,,,
2015-04-07 15:00:00,399300.XSHE,沪深300(深),SELL,210,4260.04,715.69,89.5,18795.0,18079.31
2015-04-14 15:00:00,399300.XSHE,沪深300(深),BUY,201,4438.18,713.66,,,
2015-04-15 15:00:00,399300.XSHE,沪深300(深),SELL,201,4380.51,704.39,-57.67000000000007,-11591.670000000015,-12296.060000000014
2015-04-17 15:00:00,399300.XSHE,沪深300(深),BUY,191,4596.14,702.29,,,
2015-04-20 15:00:00,399300.XSHE,沪深300(深),SELL,191,4521.92,690.95,-74.22000000000025,-14176.020000000048,-14866.970000000048
2015-04-22 15:00:00,399300.XSHE,沪深300(深),BUY,182,4739.81,690.12,,,
2015-04-23 15:00:00,399300.XSHE,沪深300(深),SELL,182,4740.89,690.27,1.0799999999999272,196.55999999998676,-493.7100000000132
2015-06-02 15:00:00,399300.XSHE,沪深300(深),BUY,167,5161.87,689.63,,,
2015-06-03 15:00:00,399300.XSHE,沪深300(深),SELL,167,5143.59,687.18,-18.279999999999745,-3052.7599999999575,-3739.9399999999573
2015-08-17 15:00:00,399300.XSHE,沪深300(深),BUY,211,4077.87,688.34,,,
2015-08-18 15:00:00,399300.XSHE,沪深300(深),SELL,211,3825.41,645.73,-252.46000000000004,-53269.060000000005,-53914.79000000001
2015-10-26 15:00:00,399300.XSHE,沪深300(深),BUY,224,3589.26,643.2,,,
2015-10-27 15:00:00,399300.XSHE,沪深300(深),SELL,224,3592.88,643.84,3.619999999999891,810.8799999999756,167.03999999997552
2015-11-04 15:00:00,399300.XSHE,沪深300(深),BUY,221,3628.54,641.53,,,
2015-11-05 15:00:00,399300.XSHE,沪深300(深),SELL,221,3705.97,655.22,77.42999999999984,17112.029999999962,16456.80999999996
2016-03-16 15:00:00,399300.XSHE,沪深300(深),BUY,265,3090.03,655.09,,,
2016-03-17 15:00:00,399300.XSHE,沪深300(深),SELL,265,3124.2,662.33,34.16999999999962,9055.0499999999,8392.7199999999
2016-03-31 15:00:00,399300.XSHE,沪深300(深),BUY,257,3218.09,661.64,,,
2016-04-01 15:00:00,399300.XSHE,沪深300(深),SELL,257,3221.9,662.42,3.8099999999999454,979.169999999986,316.749999999986
2016-04-13 15:00:00,399300.XSHE,沪深300(深),BUY,254,3261.38,662.71,,,
2016-04-14 15:00:00,399300.XSHE,沪深300(深),SELL,254,3275.83,665.65,14.449999999999818,3670.299999999954,3004.6499999999537
2016-07-13 15:00:00,399300.XSHE,沪深300(深),BUY,253,3282.87,664.45,,,
2016-07-14 15:00:00,399300.XSHE,沪深300(深),SELL,253,3276.76,663.22,-6.109999999999673,-1545.8299999999172,-2209.0499999999174
2016-07-26 15:00:00,399300.XSHE,沪深300(深),BUY,253,3269.59,661.77,,,
2016-07-27 15:00:00,399300.XSHE,沪深300(深),SELL,253,3218.24,651.37,-51.350000000000364,-12991.550000000092,-13642.920000000093
2016-08-31 15:00:00,399300.XSHE,沪深300(深),BUY,244,3327.79,649.58,,,
2016-09-01 15:00:00,399300.XSHE,沪深300(深),SELL,244,3301.58,644.47,-26.210000000000036,-6395.240000000009,-7039.710000000009
2016-10-20 15:00:00,399300.XSHE,沪深300(深),BUY,242,3318.6,642.48,,,
2016-10-21 15:00:00,399300.XSHE,沪深300(深),SELL,242,3327.74,644.25,9.139999999999873,2211.879999999969,1567.6299999999692
2016-11-03 15:00:00,399300.XSHE,沪深300(深),BUY,239,3365.08,643.4,,,
2016-11-04 15:00:00,399300.XSHE,沪深300(深),SELL,239,3354.18,641.32,-10.900000000000091,-2605.1000000000217,-3246.420000000022
2016-11-10 15:00:00,399300.XSHE,沪深300(深),BUY,236,3390.61,640.15,,,
2016-11-11 15:00:00,399300.XSHE,沪深300(深),SELL,236,3417.22,645.17,26.609999999999673,6279.959999999923,5634.789999999923
2016-11-22 15:00:00,399300.XSHE,沪深300(深),BUY,233,3468.36,646.5,,,
2016-11-23 15:00:00,399300.XSHE,沪深300(深),SELL,233,3474.73,647.69,6.369999999999891,1484.2099999999746,836.5199999999745
2016-11-28 15:00:00,399300.XSHE,沪深300(深),BUY,228,3535.08,644.8,,,
2016-11-29 15:00:00,399300.XSHE,沪深300(深),SELL,228,3564.04,650.08,28.960000000000036,6602.880000000008,5952.800000000008
2017-02-09 15:00:00,399300.XSHE,沪深300(深),BUY,239,3396.29,649.37,,,
2017-02-10 15:00:00,399300.XSHE,沪深300(深),SELL,239,3413.49,652.66,17.199999999999818,4110.7999999999565,3458.1399999999567
2017-02-20 15:00:00,399300.XSHE,沪深300(深),BUY,235,3471.39,652.62,,,
2017-02-21 15:00:00,399300.XSHE,沪深300(深),SELL,235,3482.82,654.77,11.430000000000291,2686.0500000000684,2031.2800000000684
2017-03-07 15:00:00,399300.XSHE,沪深300(深),BUY,236,3453.96,652.11,,,
2017-03-08 15:00:00,399300.XSHE,沪深300(深),SELL,236,3448.73,651.12,-5.230000000000018,-1234.2800000000043,-1885.4000000000042
2017-04-05 15:00:00,399300.XSHE,沪深300(深),BUY,232,3503.89,650.32,,,
2017-04-06 15:00:00,399300.XSHE,沪深300(深),SELL,232,3514.05,652.21,10.16000000000031,2357.1200000000717,1704.9100000000717
2017-04-13 15:00:00,399300.XSHE,沪深300(深),BUY,232,3514.57,652.3,,,
2017-04-14 15:00:00,399300.XSHE,沪深300(深),SELL,232,3486.5,647.09,-28.070000000000164,-6512.240000000038,-7159.330000000038
2017-05-23 15:00:00,399300.XSHE,沪深300(深),BUY,236,3424.19,646.49,,,
2017-05-24 15:00:00,399300.XSHE,沪深300(深),SELL,236,3424.17,646.48,-0.01999999999998181,-4.719999999995707,-651.1999999999957
2017-06-07 15:00:00,399300.XSHE,沪深300(深),BUY,228,3533.87,644.58,,,
2017-06-08 15:00:00,399300.XSHE,沪深300(深),SELL,228,3560.98,649.52,27.110000000000127,6181.080000000029,5531.560000000029
2017-06-21 15:00:00,399300.XSHE,沪深300(深),BUY,226,3587.96,648.7,,,
2017-06-22 15:00:00,399300.XSHE,沪深300(深),SELL,226,3590.34,649.13,2.380000000000109,537.8800000000247,-111.24999999997533
2017-07-13 15:00:00,399300.XSHE,沪深300(深),BUY,220,3686.92,648.9,,,
2017-07-14 15:00:00,399300.XSHE,沪深300(深),SELL,220,3703.09,651.74,16.170000000000073,3557.400000000016,2905.660000000016
2017-07-20 15:00:00,399300.XSHE,沪深300(深),BUY,217,3747.88,650.63,,,
2017-07-21 15:00:00,399300.XSHE,沪深300(深),SELL,217,3728.6,647.28,-19.2800000000002,-4183.760000000044,-4831.040000000044
